/home/km/GitHub/RL_TD3_continuum_robot_control/full.py:60: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at ../torch/csrc/utils/tensor_new.cpp:245.)
  torch.tensor(states, dtype=torch.float32),
tento state ide: [0.08392132 0.04470256]
Action: [ 0.4944368   0.46790403 -0.47796234]
State: [0.08392132 0.04470256]
Error: 0.010084837899879453
segment_positions: [[0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00]
 [5.02512046e-04 6.24272804e-07]
 [1.00502099e-03 2.49708736e-06]
 [1.50752373e-03 5.61843211e-06]
 [2.01001716e-03 9.98828779e-06]
 [2.51249819e-03 1.56066274e-05]
 [3.01496370e-03 2.24734163e-05]
 [3.51741060e-03 3.05886121e-05]
 [4.01983579e-03 3.99521646e-05]
 [4.52223616e-03 5.05640161e-05]
 [5.02460862e-03 6.24241011e-05]
 [5.52695006e-03 7.55323463e-05]
 [6.02925738e-03 8.98886708e-05]
 [6.53152747e-03 1.05492986e-04]
 [7.03375725e-03 1.22345196e-04]
 [7.53594361e-03 1.40445196e-04]
 [8.03808344e-03 1.59792874e-04]
 [8.54017365e-03 1.80388112e-04]
 [9.04221115e-03 2.02230782e-04]
 [9.54419282e-03 2.25320749e-04]
 [1.00461156e-02 2.49657870e-04]
 [1.05479763e-02 2.75241996e-04]
 [1.10497719e-02 3.02072969e-04]
 [1.15514993e-02 3.30150622e-04]
 [1.20531554e-02 3.59474783e-04]
 [1.25547371e-02 3.90045270e-04]
 [1.30562413e-02 4.21861895e-04]
 [1.35576649e-02 4.54924461e-04]
 [1.40590048e-02 4.89232765e-04]
 [1.45602579e-02 5.24786594e-04]
 [1.50614211e-02 5.61585729e-04]
 [1.55624913e-02 5.99629942e-04]
 [1.60634655e-02 6.38919000e-04]
 [1.65643405e-02 6.79452659e-04]
 [1.70651133e-02 7.21230669e-04]
 [1.75657807e-02 7.64252773e-04]
 [1.80663396e-02 8.08518704e-04]
 [1.85667870e-02 8.54028190e-04]
 [1.90671199e-02 9.00780949e-04]
 [1.95673350e-02 9.48776693e-04]
 [2.00674293e-02 9.98015125e-04]
 [2.05673997e-02 1.04849594e-03]
 [2.10672432e-02 1.10021883e-03]
 [2.15669566e-02 1.15318348e-03]
 [2.20665369e-02 1.20738955e-03]
 [2.25659809e-02 1.26283671e-03]
 [2.30652857e-02 1.31952462e-03]
 [2.35644480e-02 1.37745293e-03]
 [2.40634649e-02 1.43662129e-03]
 [2.45623332e-02 1.49702932e-03]
 [2.50610499e-02 1.55867665e-03]
 [2.55596119e-02 1.62156291e-03]
 [2.60580161e-02 1.68568771e-03]
 [2.65562595e-02 1.75105064e-03]
 [2.70543389e-02 1.81765131e-03]
 [2.75522513e-02 1.88548930e-03]
 [2.80499936e-02 1.95456420e-03]
 [2.85475627e-02 2.02487558e-03]
 [2.90449557e-02 2.09642301e-03]
 [2.95421693e-02 2.16920604e-03]
 [3.00392005e-02 2.24322422e-03]
 [3.05360463e-02 2.31847710e-03]
 [3.10327036e-02 2.39496421e-03]
 [3.15291693e-02 2.47268509e-03]
 [3.20254404e-02 2.55163925e-03]
 [3.25215138e-02 2.63182620e-03]
 [3.30173864e-02 2.71324544e-03]
 [3.35130552e-02 2.79589649e-03]
 [3.40085171e-02 2.87977882e-03]
 [3.45037691e-02 2.96489192e-03]
 [3.49988080e-02 3.05123526e-03]
 [3.54936309e-02 3.13880831e-03]
 [3.59882347e-02 3.22761052e-03]
 [3.64826164e-02 3.31764136e-03]
 [3.69767728e-02 3.40890027e-03]
 [3.74707009e-02 3.50138668e-03]
 [3.79643977e-02 3.59510001e-03]
 [3.84578602e-02 3.69003970e-03]
 [3.89510852e-02 3.78620516e-03]
 [3.94440698e-02 3.88359578e-03]
 [3.99368109e-02 3.98221098e-03]
 [4.04293055e-02 4.08205014e-03]
 [4.09215505e-02 4.18311265e-03]
 [4.14135428e-02 4.28539788e-03]
 [4.19052795e-02 4.38890520e-03]
 [4.23967575e-02 4.49363397e-03]
 [4.28879738e-02 4.59958354e-03]
 [4.33789253e-02 4.70675327e-03]
 [4.38696091e-02 4.81514249e-03]
 [4.43600220e-02 4.92475053e-03]
 [4.48501610e-02 5.03557671e-03]
 [4.53400232e-02 5.14762035e-03]
 [4.58296055e-02 5.26088076e-03]
 [4.63189049e-02 5.37535723e-03]
 [4.68079183e-02 5.49104907e-03]
 [4.72966428e-02 5.60795556e-03]
 [4.77850753e-02 5.72607598e-03]
 [4.82732129e-02 5.84540959e-03]
 [4.87610524e-02 5.96595566e-03]
 [4.92485909e-02 6.08771344e-03]
 [4.97358253e-02 6.21068220e-03]
 [5.02227528e-02 6.33486115e-03]
 [5.07093702e-02 6.46024955e-03]
 [5.11956745e-02 6.58684661e-03]
 [5.16816629e-02 6.71465155e-03]
 [5.21673321e-02 6.84366359e-03]
 [5.26526794e-02 6.97388193e-03]
 [5.31377015e-02 7.10530576e-03]
 [5.36223957e-02 7.23793427e-03]
 [5.41067588e-02 7.37176665e-03]
 [5.45907879e-02 7.50680206e-03]
 [5.50744800e-02 7.64303968e-03]
 [5.55578322e-02 7.78047866e-03]
 [5.60408413e-02 7.91911816e-03]
 [5.65235045e-02 8.05895731e-03]
 [5.70058188e-02 8.19999526e-03]
 [5.74877811e-02 8.34223114e-03]
 [5.79693886e-02 8.48566406e-03]
 [5.84506382e-02 8.63029314e-03]
 [5.89315269e-02 8.77611750e-03]
 [5.94120519e-02 8.92313622e-03]
 [5.98922101e-02 9.07134840e-03]
 [6.03719986e-02 9.22075312e-03]
 [6.08514143e-02 9.37134947e-03]
 [6.13304545e-02 9.52313652e-03]
 [6.18091160e-02 9.67611332e-03]
 [6.22873959e-02 9.83027893e-03]
 [6.27652913e-02 9.98563240e-03]
 [6.32427993e-02 1.01421728e-02]
 [6.37199169e-02 1.02998991e-02]
 [6.41966411e-02 1.04588104e-02]
 [6.46729689e-02 1.06189056e-02]
 [6.51488976e-02 1.07801839e-02]
 [6.56244240e-02 1.09426441e-02]
 [6.60995454e-02 1.11062853e-02]
 [6.65742587e-02 1.12711066e-02]
 [6.70485610e-02 1.14371067e-02]
 [6.75224494e-02 1.16042849e-02]
 [6.79959210e-02 1.17726399e-02]
 [6.84689728e-02 1.19421708e-02]
 [6.89416019e-02 1.21128765e-02]
 [6.94138055e-02 1.22847560e-02]
 [6.98855805e-02 1.24578082e-02]
 [7.03569241e-02 1.26320321e-02]
 [7.08278334e-02 1.28074265e-02]
 [7.12983054e-02 1.29839904e-02]
 [7.17683373e-02 1.31617227e-02]
 [7.22379262e-02 1.33406223e-02]
 [7.27070691e-02 1.35206880e-02]
 [7.31757631e-02 1.37019189e-02]
 [7.36440055e-02 1.38843137e-02]
 [7.41117932e-02 1.40678713e-02]
 [7.45791234e-02 1.42525907e-02]
 [7.50459932e-02 1.44384706e-02]
 [7.55123997e-02 1.46255099e-02]
 [7.59783400e-02 1.48137075e-02]
 [7.64438114e-02 1.50030621e-02]
 [7.69088108e-02 1.51935727e-02]
 [7.73733354e-02 1.53852381e-02]
 [7.78373824e-02 1.55780570e-02]
 [7.83009489e-02 1.57720283e-02]
 [7.87640320e-02 1.59671508e-02]
 [7.92266289e-02 1.61634232e-02]
 [7.96887367e-02 1.63608445e-02]
 [8.01503525e-02 1.65594132e-02]
 [8.06114736e-02 1.67591283e-02]
 [8.10720970e-02 1.69599885e-02]
 [8.15322199e-02 1.71619925e-02]
 [8.19918395e-02 1.73651391e-02]
 [8.24509530e-02 1.75694271e-02]
 [8.29095575e-02 1.77748551e-02]
 [8.33676501e-02 1.79814220e-02]
 [8.38252281e-02 1.81891264e-02]
 [8.42822887e-02 1.83979671e-02]
 [8.47388289e-02 1.86079427e-02]
 [8.51948460e-02 1.88190520e-02]
 [8.56503372e-02 1.90312937e-02]
 [8.61052996e-02 1.92446664e-02]
 [8.65597305e-02 1.94591689e-02]
 [8.70136270e-02 1.96747998e-02]
 [8.74669864e-02 1.98915578e-02]
 [8.79198058e-02 2.01094416e-02]
 [8.83720825e-02 2.03284497e-02]
 [8.88238136e-02 2.05485809e-02]
 [8.92749964e-02 2.07698338e-02]
 [8.97256280e-02 2.09922070e-02]
 [9.01757058e-02 2.12156992e-02]
 [9.06252269e-02 2.14403089e-02]
 [9.10741885e-02 2.16660349e-02]
 [9.15225879e-02 2.18928756e-02]
 [9.19704223e-02 2.21208298e-02]
 [9.24176890e-02 2.23498959e-02]
 [9.28643851e-02 2.25800726e-02]
 [9.33105080e-02 2.28113584e-02]
 [9.37560548e-02 2.30437520e-02]
 [9.42010228e-02 2.32772518e-02]
 [9.46454094e-02 2.35118565e-02]
 [9.50892116e-02 2.37475646e-02]
 [9.55324268e-02 2.39843747e-02]
 [9.59750523e-02 2.42222852e-02]]
State2: [0.08392132 0.04470256]
