/home/km/GitHub/RL_TD3_continuum_robot_control/full.py:60: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at ../torch/csrc/utils/tensor_new.cpp:245.)
  torch.tensor(states, dtype=torch.float32),
tento state ide: [0.08613935 0.04164465]
Action: [ 0.45492077 -0.51858234  0.94895756]
State: [0.08613935 0.04164465]
Error: 0.01126010131486394
segment_positions: [[0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00]
 [1.01009746e-03 2.32078343e-06]
 [2.02017358e-03 9.28308472e-06]
 [3.03020705e-03 2.08867569e-05]
 [4.04017654e-03 3.71315548e-05]
 [5.05006071e-03 5.80171356e-05]
 [6.05983825e-03 8.35430582e-05]
 [7.06948784e-03 1.13708784e-04]
 [8.07898815e-03 1.48513675e-04]
 [9.08831787e-03 1.87956997e-04]
 [1.00974557e-02 2.32037917e-04]
 [1.11063803e-02 2.80755505e-04]
 [1.21150704e-02 3.34108731e-04]
 [1.31235046e-02 3.92096469e-04]
 [1.41316618e-02 4.54717495e-04]
 [1.51395206e-02 5.21970486e-04]
 [1.61470597e-02 5.93854022e-04]
 [1.71542578e-02 6.70366585e-04]
 [1.81610937e-02 7.51506561e-04]
 [1.91675461e-02 8.37272235e-04]
 [2.01735938e-02 9.27661796e-04]
 [2.11792156e-02 1.02267334e-03]
 [2.21843901e-02 1.12230485e-03]
 [2.31890962e-02 1.22655423e-03]
 [2.41933126e-02 1.33541928e-03]
 [2.51970182e-02 1.44889770e-03]
 [2.62001917e-02 1.56698709e-03]
 [2.72028121e-02 1.68968496e-03]
 [2.82048580e-02 1.81698872e-03]
 [2.92063083e-02 1.94889568e-03]
 [3.02071420e-02 2.08540305e-03]
 [3.12073378e-02 2.22650796e-03]
 [3.22068746e-02 2.37220742e-03]
 [3.32057314e-02 2.52249835e-03]
 [3.42038871e-02 2.67737759e-03]
 [3.52013205e-02 2.83684186e-03]
 [3.61980106e-02 3.00088780e-03]
 [3.71939364e-02 3.16951194e-03]
 [3.81890768e-02 3.34271072e-03]
 [3.91834108e-02 3.52048049e-03]
 [4.01769175e-02 3.70281748e-03]
 [4.11695758e-02 3.88971786e-03]
 [4.21613647e-02 4.08117767e-03]
 [4.31522635e-02 4.27719287e-03]
 [4.41422510e-02 4.47775932e-03]
 [4.51313065e-02 4.68287279e-03]
 [4.61194090e-02 4.89252894e-03]
 [4.71065377e-02 5.10672336e-03]
 [4.80926717e-02 5.32545151e-03]
 [4.90777902e-02 5.54870878e-03]
 [5.00618724e-02 5.77649045e-03]
 [5.10448975e-02 6.00879171e-03]
 [5.20268447e-02 6.24560766e-03]
 [5.30076935e-02 6.48693331e-03]
 [5.39874229e-02 6.73276354e-03]
 [5.49660123e-02 6.98309317e-03]
 [5.59434412e-02 7.23791693e-03]
 [5.69196887e-02 7.49722941e-03]
 [5.78947344e-02 7.76102516e-03]
 [5.88685576e-02 8.02929859e-03]
 [5.98411378e-02 8.30204405e-03]
 [6.08124543e-02 8.57925577e-03]
 [6.17824868e-02 8.86092791e-03]
 [6.27512148e-02 9.14705451e-03]
 [6.37186177e-02 9.43762953e-03]
 [6.46846752e-02 9.73264685e-03]
 [6.56493668e-02 1.00321002e-02]
 [6.66126722e-02 1.03359833e-02]
 [6.75745711e-02 1.06442897e-02]
 [6.85350431e-02 1.09570130e-02]
 [6.94940679e-02 1.12741464e-02]
 [7.04516253e-02 1.15956833e-02]
 [7.14076952e-02 1.19216170e-02]
 [7.23622572e-02 1.22519405e-02]
 [7.33152912e-02 1.25866469e-02]
 [7.42667772e-02 1.29257290e-02]
 [7.52166950e-02 1.32691798e-02]
 [7.61650246e-02 1.36169920e-02]
 [7.71117459e-02 1.39691582e-02]
 [7.80568389e-02 1.43256710e-02]
 [7.90002837e-02 1.46865229e-02]
 [7.99420605e-02 1.50517062e-02]
 [8.08821492e-02 1.54212133e-02]
 [8.18205300e-02 1.57950363e-02]
 [8.27571832e-02 1.61731674e-02]
 [8.36920889e-02 1.65555985e-02]
 [8.46252274e-02 1.69423216e-02]
 [8.55565790e-02 1.73333286e-02]
 [8.64861241e-02 1.77286111e-02]
 [8.74138429e-02 1.81281608e-02]
 [8.83397160e-02 1.85319693e-02]
 [8.92637237e-02 1.89400281e-02]
 [9.01858466e-02 1.93523285e-02]
 [9.11060652e-02 1.97688618e-02]
 [9.20243600e-02 2.01896193e-02]
 [9.29407117e-02 2.06145920e-02]
 [9.38551009e-02 2.10437710e-02]
 [9.47675084e-02 2.14771473e-02]
 [9.56779147e-02 2.19147116e-02]
 [9.65863008e-02 2.23564547e-02]]
State2: [0.08613935 0.04164465]
