/home/km/GitHub/RL_TD3_continuum_robot_control/full.py:59: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at ../torch/csrc/utils/tensor_new.cpp:245.)
  torch.tensor(states, dtype=torch.float32),
tento state ide: [0.08611398 0.04335764]
Action: [0.46643677 0.33610728 0.55863094]
State: [0.08611398 0.04335764]
Error: 0.011610094617635496
segment_positions: [[0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00]
 [1.01009727e-03 2.37953225e-06]
 [2.02017212e-03 9.51807616e-06]
 [3.03020213e-03 2.14154733e-05]
 [4.04016487e-03 3.80714595e-05]
 [5.05003793e-03 5.94856651e-05]
 [6.05979889e-03 8.56576148e-05]
 [7.06942533e-03 1.16586727e-04]
 [8.07889485e-03 1.52272317e-04]
 [9.08818503e-03 1.92713590e-04]
 [1.00972735e-02 2.37909650e-04]
 [1.11061378e-02 2.87859494e-04]
 [1.21147555e-02 3.42562012e-04]
 [1.31231044e-02 4.02015990e-04]
 [1.41311619e-02 4.66220109e-04]
 [1.51389058e-02 5.35172944e-04]
 [1.61463136e-02 6.08872963e-04]
 [1.71533629e-02 6.87318530e-04]
 [1.81600316e-02 7.70507905e-04]
 [1.91662970e-02 8.58439241e-04]
 [2.01721371e-02 9.51110586e-04]
 [2.11775293e-02 1.04851988e-03]
 [2.21824515e-02 1.15066497e-03]
 [2.31868813e-02 1.25754358e-03]
 [2.41907963e-02 1.36915333e-03]
 [2.51941744e-02 1.48549176e-03]
 [2.61969932e-02 1.60655628e-03]
 [2.71992304e-02 1.73234420e-03]
 [2.82008639e-02 1.86285273e-03]
 [2.92018715e-02 1.99807898e-03]
 [3.02022307e-02 2.13801993e-03]
 [3.12019196e-02 2.28267249e-03]
 [3.22009158e-02 2.43203344e-03]
 [3.31991973e-02 2.58609947e-03]
 [3.41967417e-02 2.74486716e-03]
 [3.51935271e-02 2.90833299e-03]
 [3.61895313e-02 3.07649331e-03]
 [3.71847321e-02 3.24934442e-03]
 [3.81791075e-02 3.42688245e-03]
 [3.91726353e-02 3.60910348e-03]
 [4.01652937e-02 3.79600346e-03]
 [4.11570604e-02 3.98757824e-03]
 [4.21479135e-02 4.18382357e-03]
 [4.31378311e-02 4.38473509e-03]
 [4.41267910e-02 4.59030835e-03]
 [4.51147715e-02 4.80053877e-03]
 [4.61017504e-02 5.01542169e-03]
 [4.70877061e-02 5.23495235e-03]
 [4.80726164e-02 5.45912586e-03]
 [4.90564596e-02 5.68793726e-03]
 [5.00392139e-02 5.92138146e-03]
 [5.10208574e-02 6.15945328e-03]
 [5.20013684e-02 6.40214744e-03]
 [5.29807250e-02 6.64945855e-03]
 [5.39589055e-02 6.90138112e-03]
 [5.49358883e-02 7.15790955e-03]
 [5.59116516e-02 7.41903816e-03]
 [5.68861738e-02 7.68476115e-03]
 [5.78594332e-02 7.95507261e-03]
 [5.88314082e-02 8.22996655e-03]
 [5.98020773e-02 8.50943687e-03]
 [6.07714189e-02 8.79347735e-03]
 [6.17394115e-02 9.08208171e-03]
 [6.27060336e-02 9.37524352e-03]
 [6.36712638e-02 9.67295629e-03]
 [6.46350806e-02 9.97521340e-03]
 [6.55974626e-02 1.02820081e-02]
 [6.65583885e-02 1.05933337e-02]
 [6.75178369e-02 1.09091832e-02]
 [6.84757866e-02 1.12295496e-02]
 [6.94322162e-02 1.15544258e-02]
 [7.03871046e-02 1.18838045e-02]
 [7.13404305e-02 1.22176785e-02]
 [7.22921728e-02 1.25560404e-02]
 [7.32423103e-02 1.28988826e-02]
 [7.41908221e-02 1.32461976e-02]
 [7.51376869e-02 1.35979776e-02]
 [7.60828838e-02 1.39542148e-02]
 [7.70263918e-02 1.43149013e-02]
 [7.79681900e-02 1.46800291e-02]
 [7.89082575e-02 1.50495901e-02]
 [7.98465733e-02 1.54235761e-02]
 [8.07831168e-02 1.58019788e-02]
 [8.17178669e-02 1.61847898e-02]
 [8.26508032e-02 1.65720006e-02]
 [8.35819047e-02 1.69636025e-02]
 [8.45111509e-02 1.73595870e-02]
 [8.54385211e-02 1.77599452e-02]
 [8.63639947e-02 1.81646682e-02]
 [8.72875512e-02 1.85737471e-02]
 [8.82091701e-02 1.89871728e-02]
 [8.91288309e-02 1.94049360e-02]
 [9.00465133e-02 1.98270275e-02]
 [9.09621968e-02 2.02534380e-02]
 [9.18758611e-02 2.06841579e-02]
 [9.27874860e-02 2.11191778e-02]
 [9.36970511e-02 2.15584880e-02]
 [9.46045364e-02 2.20020786e-02]
 [9.55099216e-02 2.24499399e-02]
 [9.64131867e-02 2.29020619e-02]]
