/home/km/GitHub/RL_TD3_continuum_robot_control/full.py:60: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at ../torch/csrc/utils/tensor_new.cpp:245.)
  torch.tensor(states, dtype=torch.float32),
Action: [ 0.47110778  0.16073762 -0.19002512]
State: [0.0858469 0.043727 ]
Error: 0.011469338758342206
segment_positions: [[0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00]
 [5.02512093e-04 5.94817758e-07]
 [1.00502137e-03 2.37926770e-06]
 [1.50752502e-03 5.35333982e-06]
 [2.01002021e-03 9.51701746e-06]
 [2.51250414e-03 1.48702773e-05]
 [3.01497399e-03 2.14130893e-05]
 [3.51742694e-03 2.91454168e-05]
 [4.01986018e-03 3.80672164e-05]
 [4.52227089e-03 4.81784383e-05]
 [5.02465626e-03 5.94790256e-05]
 [5.52701346e-03 7.19689151e-05]
 [6.02933969e-03 8.56480368e-05]
 [6.53163212e-03 1.00516314e-04]
 [7.03388796e-03 1.16573663e-04]
 [7.53610436e-03 1.33819995e-04]
 [8.03827854e-03 1.52255212e-04]
 [8.54040766e-03 1.71879211e-04]
 [9.04248892e-03 1.92691883e-04]
 [9.54451950e-03 2.14693110e-04]
 [1.00464966e-02 2.37882769e-04]
 [1.05484174e-02 2.62260731e-04]
 [1.10502790e-02 2.87826858e-04]
 [1.15520788e-02 3.14581008e-04]
 [1.20538138e-02 3.42523030e-04]
 [1.25554812e-02 3.71652768e-04]
 [1.30570783e-02 4.01970059e-04]
 [1.35586022e-02 4.33474732e-04]
 [1.40600501e-02 4.66166612e-04]
 [1.45614192e-02 5.00045514e-04]
 [1.50627067e-02 5.35111250e-04]
 [1.55639097e-02 5.71363622e-04]
 [1.60650256e-02 6.08802427e-04]
 [1.65660514e-02 6.47427456e-04]
 [1.70669844e-02 6.87238491e-04]
 [1.75678217e-02 7.28235311e-04]
 [1.80685605e-02 7.70417685e-04]
 [1.85691981e-02 8.13785377e-04]
 [1.90697317e-02 8.58338143e-04]
 [1.95701583e-02 9.04075734e-04]
 [2.00704753e-02 9.50997894e-04]
 [2.05706798e-02 9.99104360e-04]
 [2.10707690e-02 1.04839486e-03]
 [2.15707401e-02 1.09886912e-03]
 [2.20705903e-02 1.15052686e-03]
 [2.25703168e-02 1.20336779e-03]
 [2.30699168e-02 1.25739160e-03]
 [2.35693876e-02 1.31259801e-03]
 [2.40687262e-02 1.36898669e-03]
 [2.45679299e-02 1.42655734e-03]
 [2.50669960e-02 1.48530963e-03]
 [2.55659216e-02 1.54524323e-03]
 [2.60647038e-02 1.60635780e-03]
 [2.65633400e-02 1.66865301e-03]
 [2.70618274e-02 1.73212850e-03]
 [2.75601630e-02 1.79678392e-03]
 [2.80583442e-02 1.86261891e-03]
 [2.85563682e-02 1.92963309e-03]
 [2.90542321e-02 1.99782609e-03]
 [2.95519332e-02 2.06719753e-03]
 [3.00494686e-02 2.13774702e-03]
 [3.05468357e-02 2.20947417e-03]
 [3.10440315e-02 2.28237856e-03]
 [3.15410534e-02 2.35645981e-03]
 [3.20378985e-02 2.43171748e-03]
 [3.25345640e-02 2.50815115e-03]
 [3.30310472e-02 2.58576041e-03]
 [3.35273453e-02 2.66454481e-03]
 [3.40234554e-02 2.74450391e-03]
 [3.45193749e-02 2.82563727e-03]
 [3.50151009e-02 2.90794442e-03]
 [3.55106307e-02 2.99142492e-03]
 [3.60059615e-02 3.07607828e-03]
 [3.65010905e-02 3.16190404e-03]
 [3.69960149e-02 3.24890172e-03]
 [3.74907319e-02 3.33707082e-03]
 [3.79852389e-02 3.42641085e-03]
 [3.84795329e-02 3.51692132e-03]
 [3.89736113e-02 3.60860171e-03]
 [3.94674713e-02 3.70145151e-03]
 [3.99611101e-02 3.79547021e-03]
 [4.04545249e-02 3.89065726e-03]
 [4.09477130e-02 3.98701215e-03]
 [4.14406716e-02 4.08453433e-03]
 [4.19333979e-02 4.18322325e-03]
 [4.24258893e-02 4.28307837e-03]
 [4.29181428e-02 4.38409911e-03]
 [4.34101558e-02 4.48628492e-03]
 [4.39019256e-02 4.58963522e-03]
 [4.43934493e-02 4.69414944e-03]
 [4.48847242e-02 4.79982698e-03]
 [4.53757475e-02 4.90666726e-03]
 [4.58665165e-02 5.01466967e-03]
 [4.63570285e-02 5.12383362e-03]
 [4.68472806e-02 5.23415848e-03]
 [4.73372703e-02 5.34564364e-03]
 [4.78269946e-02 5.45828849e-03]
 [4.83164508e-02 5.57209237e-03]
 [4.88056363e-02 5.68705466e-03]
 [4.92945482e-02 5.80317472e-03]
 [4.97831839e-02 5.92045188e-03]
 [5.02715406e-02 6.03888551e-03]
 [5.07596155e-02 6.15847492e-03]
 [5.12474060e-02 6.27921945e-03]
 [5.17349092e-02 6.40111843e-03]
 [5.22221225e-02 6.52417116e-03]
 [5.27090431e-02 6.64837697e-03]
 [5.31956683e-02 6.77373515e-03]
 [5.36819953e-02 6.90024501e-03]
 [5.41680215e-02 7.02790583e-03]
 [5.46537442e-02 7.15671690e-03]
 [5.51391605e-02 7.28667749e-03]
 [5.56242678e-02 7.41778688e-03]
 [5.61090633e-02 7.55004433e-03]
 [5.65935444e-02 7.68344911e-03]
 [5.70777083e-02 7.81800045e-03]
